date,symbol,open,high,low,close,volume
2020-07-29,ACLBSL,345.6052,377.8617,345.6052,377.8617,80.0
2020-07-30,ACLBSL,384.7738,415.4943,384.7738,415.4943,90.0
2020-08-02,ACLBSL,423.1744,456.9669,423.1744,456.9669,230.0
2020-08-03,ACLBSL,465.415,502.2796,465.415,502.2796,776.0
2020-08-05,ACLBSL,512.2637,552.2003,512.2637,552.2003,4522.0
2020-08-06,ACLBSL,579.0807,606.7291,549.1283,552.2003,31843.0
2020-08-09,ACLBSL,579.0807,579.0807,513.7997,531.464,9707.0
2020-08-10,ACLBSL,527.624,584.4568,526.0879,572.9366,11646.0
2020-08-11,ACLBSL,562.1845,572.9366,529.928,551.4323,5870.0
2020-08-12,ACLBSL,541.4482,559.8804,537.6081,541.4482,3534.0
2020-08-13,ACLBSL,531.464,576.7767,531.464,552.9683,7146.0
2020-08-16,ACLBSL,542.2162,545.2882,522.2479,533.768,5746.0
2020-08-17,ACLBSL,543.7522,562.1845,524.5519,551.4323,4011.0
2020-08-18,ACLBSL,540.6802,545.2882,534.5361,545.2882,2177.0
2020-08-19,ACLBSL,535.3041,535.3041,527.624,529.928,4465.0
2020-08-20,ACLBSL,539.9121,539.9121,522.2479,533.0,2401.0
2020-08-23,ACLBSL,533.0,548.3603,523.0159,548.3603,4104.0
2020-08-24,ACLBSL,543.7522,554.5044,538.3761,552.2003,5291.0
2020-08-25,ACLBSL,552.9683,572.1686,541.4482,550.6643,3897.0
2020-08-26,ACLBSL,541.4482,554.5044,541.4482,548.3603,4609.0
2020-08-27,ACLBSL,545.2882,552.2003,539.1441,544.5202,2704.0
2020-08-30,ACLBSL,523.0159,544.5202,523.0159,539.9121,1688.0
2020-08-31,ACLBSL,541.4482,546.0562,537.6081,540.6802,5805.0
2020-09-02,ACLBSL,546.8242,556.0404,538.3761,542.2162,4545.0
2020-09-03,ACLBSL,535.3041,541.4482,533.768,540.6802,4522.0
2020-09-06,ACLBSL,567.5606,567.5606,535.3041,539.1441,5536.0
2020-09-07,ACLBSL,537.6081,544.5202,530.696,544.5202,4312.0
2020-09-08,ACLBSL,545.2882,550.6643,538.3761,544.5202,5292.0
2020-09-09,ACLBSL,555.2724,598.281,547.5923,595.209,24756.0
2020-09-10,ACLBSL,624.3934,624.3934,584.4568,600.5851,11276.0
2020-09-13,ACLBSL,600.5851,600.5851,578.3127,593.673,12177.0
2020-09-14,ACLBSL,583.6888,590.6009,566.0245,583.6888,12353.0
2020-09-15,ACLBSL,576.0087,587.5289,564.4885,574.4727,3362.0
